1.1742,0.63003,1.0845,0.22873,1.2644,0.0020329
1.1416,0.96518,1.04,0.10923,0.93402,0.0099935
1.0243,0.99488,1.104,0.24368,1.0729,0.0037643
1.1175,1.0099,1.0672,0.18036,1.235,0.0057107
1.0014,1.4198,1.0448,0.12257,1.1748,0.00083374
0.93346,0.81728,0.99482,0.16112,0.96808,0.0014532
0.80992,1.3663,0.96549,-0.042744,0.91647,0.00080022
1.1207,1.1856,1.092,0.085243,1.1681,0.00023186
0.88084,1.1595,1.0538,0.16999,1.1816,0.0031346
1.1862,1.2133,1.0501,-0.021973,1.2125,0.012524
1.1497,0.84126,1.0283,0.074226,0.88356,0.015215
1.0149,1.3763,1.042,0.072328,0.90679,0.0095673
1.0646,1.1474,1.0303,0.0015593,1.0643,0.017535
1.154,1.1547,1.0414,0.10129,1.074,0.0017125
0.90197,0.95568,1.0423,0.15054,1.0062,0.0031966
1.1559,1.0121,1.036,-0.029962,0.9179,0.0063177
0.93162,1.0538,1.0956,0.32863,1.3761,0.0011892
1.0028,1.3536,1.0389,0.12278,0.92236,0.0045013
1.1629,1.046,1.0256,-0.034885,1.0488,0.018422
0.97806,0.67804,1.0632,0.24938,1.0832,0.0031529
1.1426,0.9412,0.86729,-0.43839,0.8271,0.003613
1.1187,1.0778,1.0194,0.092057,1.0903,0.0040721
1.0077,0.97834,1.162,0.45743,1.3413,0.0040407
0.60168,0.73483,0.91905,-0.2339,0.83476,0.013322
0.94997,1.1161,1.0689,0.22948,0.94438,0.0028848
1.1358,0.55142,1.042,0.10282,1.0752,0.0011377
1.1188,1.1784,1.1573,0.27514,0.92587,0.0042889
1.1795,1.0293,1.0621,0.08968,1.2632,0.0052909
1.0287,1.2654,1.1808,0.43891,1.1642,0.0062782
1.0212,1.1171,1.1469,0.33055,0.95692,0.0035405
1.1925,1.3765,0.96459,-0.070446,1.049,0.011014
1.1189,1.1026,1.1501,0.5073,1.428,0.001431
1.1258,0.89023,1.0474,0.15843,0.82779,0.0023077
0.9828,0.90268,1.0616,0.087192,1.1016,0.0039868
1.1636,0.86041,1.0508,-0.10418,0.96223,0.019501
0.39671,0.97162,0.61729,-0.54629,0.46801,0.024398
0.72828,0.8977,1.0132,-0.03129,0.83552,0.0071932
1.1729,0.51899,1.0228,-0.0047959,0.97904,0.023628
0.86481,1.3172,1.0673,0.12932,0.97443,0.0131
1.0252,0.75361,1.114,0.3067,0.95701,0.0054743
1.0341,1.3204,1.0099,0.0023741,0.84632,0.0011843
1.0189,1.287,1.0215,0.023948,1.1135,0.0016793
0.69678,1.008,1.0406,0.064808,0.96567,0.00031188
1.1339,1.3311,1.1058,0.25477,1.3369,0.027134
0.78395,1.2973,0.99386,-0.17675,0.91547,0.008221
1.1671,1.0414,1.0842,0.025883,1.0309,0.0026943
1.178,1.0935,0.9961,0.037832,1.0217,0.010988
0.59702,0.9452,0.64359,-0.59338,0.59056,0.045618
1.05,1.2541,1.0053,-0.004522,0.86927,0.0060018
1.0922,0.9937,1.026,-0.033157,1.0287,0.0091524
0.875,0.43091,0.96934,-0.20695,0.86091,0.00087646
0.99549,0.9729,1.0132,-0.083626,0.96287,0.0020332
1.0902,0.87251,1.0479,0.039928,1.0964,0.0069234
0.96525,1.057,1.0048,0.018733,1.0751,0.010141
0.84747,1.2054,0.9348,-0.10942,0.82893,0.0060095
0.79169,1.2465,0.8821,-0.32723,0.7911,0.0083535
0.98074,0.7405,1.1329,0.32867,1.2976,0.0029053
1.1981,0.94982,1.0634,0.12894,1.3059,0.0068216
0.63621,0.82773,0.92562,-0.26277,1.04,0.0056338
0.90568,1.2378,1.0414,0.1691,0.98283,0.0081529
1.1912,1.174,0.78233,-0.50111,0.73456,0.0096197
1.017,0.89092,1.0464,0.097387,1.0573,0.0082386
1.1436,1.2302,1.122,0.32216,1.2652,0.0027802
0.59557,0.77813,0.81177,-0.38714,0.64483,0.015721
1.0963,1.1011,1.1549,0.49639,1.2807,0.0013237
1.0233,1.2042,1.1124,0.33283,1.2966,0.0078837
0.9232,0.86015,0.99706,-0.099916,0.90279,0.0015502
0.69125,1.1604,0.75803,-0.48223,0.58152,0.011633
1.1368,0.67367,1.064,0.22527,1.2232,0.0012501
1.1219,0.64531,1.1353,0.40363,1.307,0.0099828
1.1204,0.49473,1.067,0.11788,1.2861,0.036409
1.1255,1.3702,1.0279,0.084434,0.85353,0.0073471
0.99128,1.4187,0.99096,-0.056808,1.0618,0.010098
1.2468,1.0511,0.9612,-0.066367,0.93944,0.00098138
1.187,1.22,0.98181,-0.13987,1.0126,0.0023062
0.95278,0.89151,0.97496,-0.067572,0.86328,0.015878
1.1186,1.2035,1.0569,0.048436,1.0194,0.00082442
0.75425,0.80328,0.94725,-0.3233,0.90986,0.0045484
0.96655,0.7617,1.0093,-0.013624,1.1229,0.026838
1.1884,0.77311,1.0638,0.123,1.0579,0.013817
1.2163,1.2274,0.74404,-0.535,0.63446,0.0050788
1.1991,1.1883,1.0298,-0.12346,1.0355,0.042491
1.1879,1.1569,1.0094,0.10173,0.86466,0.0021625
1.1376,0.79046,1.0022,0.0010477,0.98238,0.012915
1.2323,1.005,0.9677,-0.085468,1.0438,0.0060229
0.71017,1.0706,0.89727,-0.26003,0.68685,0.00038896
1.1892,0.87139,1.0009,-0.066568,1.0833,0.0041322
1.0348,0.8013,1.0733,0.082631,0.95821,0.018907
1.2125,0.80772,0.90845,-0.27609,0.84564,0.0088653
1.0507,1.309,1.1176,0.14464,1.1781,0.0050417
0.88646,1.183,1.0452,0.049392,1.1672,0.020655
1.0666,0.84331,1.1354,0.32565,1.3199,0.046281
1.0302,1.4754,1.1203,0.20161,1.2441,0.00098571
1.1144,1.3087,1.1639,0.41343,1.2213,0.0079442
1.1259,1.1346,1.0532,0.079097,1.1246,0.010394
1.1148,0.86958,1.1211,0.33654,1.0734,0.006714
1.0593,1.2854,1.2179,0.43915,1.4506,0.0025993
1.0318,0.93318,1.0603,-0.02784,1.2504,0.020396
0.83652,1.3274,0.87727,-0.2983,0.89965,0.0039472
1.1344,0.4654,1.0441,0.25534,1.028,0.0018916
1.0761,0.55291,1.1321,0.35794,1.2546,0.010029
1.1271,0.88391,1.0533,0.15556,1.0726,0.0057901
1.1361,1.3233,1.0744,0.18964,1.1527,0.016585
1.182,1.2233,1.0603,0.15503,1.1076,0.0040004
1.177,1.108,1.0272,0.022073,1.0542,0.00468
0.51159,0.85835,0.47022,-0.64785,0.40632,0.036419
1.2668,1.2388,0.93181,-0.24022,1.018,0.011882
0.79529,1.0971,1.063,0.12722,1.2895,0.0051488
0.75424,1.2154,0.95523,-0.25219,0.96696,0.0018236
0.65671,0.75874,0.88372,-0.26908,0.90299,0.0023699
1.0012,1.1149,1.0454,0.030028,1.2172,0.0031222
1.1532,1.2705,1.0837,0.19316,1.1645,0.0094321
1.1497,1.0777,0.49863,-0.62299,0.37213,0.0044762
0.95461,0.8296,0.97353,-0.06271,1.101,0.0019024
1.0221,1.2351,1.1368,0.30787,1.3208,0.0049615
1.1903,0.93307,0.84315,-0.31866,0.63418,0.0023887
0.98767,0.99819,0.96456,-0.2664,0.96963,0.0053646
0.98645,1.1166,1.133,0.4144,1.0011,0.0022323
1.163,0.92522,1.0438,0.010902,1.0804,0.052478
0.66576,1.1257,0.96584,-0.090383,1.0382,0.00029277
0.92479,1.0902,0.98197,-0.11199,0.93723,0.0071128
1.08,0.92459,1.0241,-0.026738,1.071,0.0066996
1.126,1.1073,1.0843,0.33207,1.0567,0.0055784
1.0464,0.46529,1.0534,0.038148,1.1382,0.0039202
1.187,0.55126,0.99253,-0.13223,1.125,0.013788
1.1651,0.66974,1.0051,0.102,1.1212,0.0080305
1.0893,0.88262,1.0798,0.048688,0.96828,0.0033953
1.0274,1.039,1.0622,0.13962,1.1519,0.0046328
0.74956,1.0811,0.86984,-0.28006,0.72153,0.0042732
0.89984,0.5325,1.0623,0.021448,1.1259,0.0022688
0.61192,1.4088,0.80764,-0.23768,0.74608,0.0049227
1.0472,1.3406,1.0371,0.014103,0.84409,0.0012694
1.0817,0.77851,1.0702,0.21064,0.94871,0.0011292
1.0126,1.2173,1.1015,0.19313,1.3603,0.0024664
0.94775,0.73885,0.95509,-0.11497,0.83782,0.00077016
1.1236,0.92491,1.0682,0.20707,1.177,0.0045693
1.1738,0.79675,1.0031,0.027198,1.1404,0.0035104
1.1174,0.86092,1.0399,0.024114,1.0123,0.0069065
1.1015,1.1415,0.99986,-0.0068177,0.8026,0.0016124
0.9678,0.89489,1.0826,0.29309,0.95,0.0047461
0.85197,1.0329,1.0665,0.21687,1.1257,0.0042648
1.1728,0.85608,0.9758,-0.17496,1.1075,0.010366
1.2049,1.1249,1.0339,0.066676,0.9381,0.018479
0.97199,1.0984,1.1013,0.14078,0.86668,0.00056521
1.1287,0.14505,1.0443,0.12889,1.2474,0.0083752
0.71421,0.97672,0.94792,-0.03324,0.84597,0.091023
1.1373,0.85734,1.0502,-0.085659,1.0501,0.024136
0.87559,1.0445,0.89715,-0.24531,0.88512,0.055722
1.0906,0.93951,1.0576,0.22647,1.2063,0.014815
1.1583,0.96478,1.0111,0.020132,0.98122,0.072118
0.95537,1.0823,0.99589,-0.060317,1.0041,0.0091364
1.1417,0.99305,1.0723,0.1646,0.99902,0.0061974
0.6745,1.0961,1.0991,0.08237,1.1004,0.0091902
0.75913,0.9197,0.88111,-0.39614,0.87604,0.00053385
1.1856,0.54682,0.85581,-0.32648,0.71085,0.00059625
1.0638,0.53088,0.98544,-0.049899,1.1496,0.001207
0.90486,1.3813,1.1011,0.28136,1.141,0.0016452
0.94225,1.2498,0.96433,0.014541,0.85478,0.013069
1.1768,1.3291,0.96375,-0.21455,1.0025,0.062204
1.0307,0.93795,0.97892,-0.14244,1.1025,0.04525
1.0914,1.3054,1.089,0.25605,0.99713,0.018802
0.89442,1.1092,1.0555,0.15459,1.2728,0.0014447
0.67649,0.98852,0.77098,-0.44658,0.63953,0.0094748
1.1228,1.1273,1.051,0.073255,0.82428,0.0041298
1.0896,1.0845,1.1173,0.33588,1.1088,0.0021987
1.2008,0.8949,1.0815,0.25301,0.92199,0.0086369
0.91628,0.59022,1.1085,0.23038,1.0868,0.0011862
1.1589,0.8487,1.0774,0.25541,0.9855,0.0076913
1.2222,0.86211,1.0319,0.063769,0.88499,0.013544
0.49843,0.70757,0.76288,-0.38494,0.66105,0.015093
1.128,0.97649,1.0478,0.025354,0.96341,0.010438
1.1542,0.77797,1.0464,0.025753,1.0671,0.0073857
0.82542,0.75728,0.95335,-0.15861,1.001,0.0047685
1.0608,1.2381,1.1415,0.34717,1.111,0.020948
1.1981,0.99478,0.99618,0.10468,1.1517,0.0014604
0.99543,0.90752,1.0836,0.23919,0.86501,0.0081657
0.85448,0.68759,1.0709,0.075234,1.122,0.0022044
0.89825,0.61847,1.1038,0.25809,1.0463,0.00074861
0.86434,1.3496,1.1591,0.54196,1.3176,0.015399
1.1808,0.99077,1.0046,0.10096,1.1133,0.0045601
1.1755,1.1531,0.91638,-0.28057,0.89892,0.011259
0.46721,1.0362,0.79224,-0.47022,0.64266,0.0013709
0.84288,1.2576,1.0448,0.23085,1.0761,0.00078059
1.1084,1.0424,1.0656,0.025786,1.3585,0.035862
1.1238,0.80112,1.0309,0.086215,0.97209,0.01008
1.1285,1.1243,0.46401,-0.61636,0.44999,0.004315
0.68968,1.112,0.85608,-0.4365,0.69872,0.0013233
0.86661,0.87678,0.94582,-0.082152,0.80812,0.010381
1.1679,1.0063,1.0844,0.17757,0.92594,0.003094
0.89421,1.0588,1.0193,0.062427,0.99396,0.010298
1.2506,0.92237,0.9372,-0.1403,0.68408,0.0017991
1.0467,0.91688,1.1252,0.36938,1.5688,0.0077033
1.1662,0.98792,1.0419,0.1459,1.1096,0.0042616
0.97294,1.1932,1.1054,0.14858,1.0508,0.014998
0.79542,1.1205,0.84725,-0.44175,0.99552,0.0058263
0.90522,1.0716,0.97975,0.081239,0.94205,0.0029302
1.0441,0.8707,1.1009,0.31904,1.2242,0.0016023
1.138,0.51686,1.0231,0.0020364,1.0019,0.017576
0.88991,0.86485,0.93718,-0.094684,0.86807,0.011605
1.015,0.87844,1.0378,0.073794,1.0254,0.00093548
1.0632,1.3374,1.1392,0.43617,1.1839,0.01215
1.0345,0.6495,1.0748,0.0051386,1.1264,0.025459
0.78623,0.76802,0.93781,-0.19486,0.81913,0.010196
0.95411,0.89627,1.1138,0.28755,1.0306,0.0032004
1.0485,1.1403,1.0222,-0.033059,1.0161,0.0028524
1.0332,0.86827,1.0235,-0.069236,1.1121,0.0025173
1.1042,1.0268,1.0965,0.21376,1.3038,0.0024501
0.89243,0.79159,0.93805,-0.17871,1.004,0.013429
1.1801,0.79671,1.0353,-0.017988,0.7949,0.024144
0.86117,1.1363,1.0814,0.037727,1.2992,0.004772
0.71996,0.55043,0.91143,-0.16319,0.8484,0.0026357
1.0133,1.2807,1.0489,0.047709,0.97141,0.010493
0.67554,0.84067,0.90754,-0.2326,0.91442,0.1209
1.0459,0.8976,1.0784,0.12975,1.1311,0.0059981
1.0693,0.85115,1.0585,0.03271,1.0421,0.015984
0.90861,1.309,0.96363,-0.13495,1.0535,0.004607
1.0873,0.49468,1.0681,0.20911,0.93011,0.0019844
1.1441,1.356,0.98415,-0.12668,0.99154,0.00098598
1.163,0.67038,1.0191,-0.10809,1.0561,0.0018875
0.90271,1.0614,1.1348,0.23219,1.2734,0.026056
1.0025,0.93122,1.0817,0.28973,1.042,0.0033782
1.1006,1.0265,1.0737,0.2563,1.1866,0.0087165
0.64333,0.46302,0.91526,-0.17927,0.73022,0.0010449
1.1688,0.88338,1.0243,0.045914,0.97891,0.017774
1.157,0.64246,0.93972,-0.16683,0.99098,0.0010057
1.0982,1.0891,1.0898,0.057162,0.95641,0.0032264
0.93611,0.9555,1.0209,0.026187,1.0311,0.0043149
1.0155,1.2546,1.0612,0.053252,0.94218,0.0015247
0.95301,0.89891,1.118,0.30167,0.82624,0.0071197
0.66409,0.97522,0.90549,-0.19496,0.76718,0.0064759
0.98913,1.0211,1.0589,0.15469,0.95073,0.017608
1.1957,1.0305,0.95962,-0.15164,0.95348,0.0055429
0.60143,1.1983,0.88297,-0.32408,0.77903,0.02728
1.0986,1.1055,1.0534,0.19082,1.023,0.0047112
1.085,1.3346,1.0812,0.06794,1.0661,0.0082264
1.1683,0.62388,1.0566,0.079582,1.0719,0.0004751
0.75586,1.0865,0.88053,-0.4465,0.91336,0.0061985
1.1928,0.80309,1.0059,-0.034701,0.90662,0.0016374
1.1961,1.1451,0.87535,-0.3026,0.87017,0.0063403
0.99268,0.71169,1.0669,0.11345,1.2086,0.0038524
1.1244,1.0634,1.1051,0.13705,1.1653,0.0067193
0.82228,0.82214,0.94222,-0.13016,0.86653,0.0040425
1.1851,1.2947,1.0354,0.057329,1.096,0.0026589
1.0392,1.2926,1.1613,0.40851,1.2801,0.028886
1.1165,0.89283,1.0625,0.22066,1.1263,0.0045058
1.0278,1.1041,1.0078,-0.030983,1.0349,0.0023861
1.0445,0.81419,1.0203,0.034454,0.81674,0.00068909
1.1559,0.97607,1.0596,0.079609,1.2035,0.10546
1.1764,0.93433,0.84871,-0.417,0.79213,0.00076486
1.2342,1.1641,1.0059,0.052109,0.96421,0.0031278
0.93892,1.1579,1.0429,0.10613,1.1044,0.0024162
1.0308,1.0533,1.1878,0.44277,1.2152,0.010104
1.2103,1.2632,1.0526,0.079225,0.96946,0.013182
1.1563,1.1628,1.03,0.027182,0.97609,0.0017748
1.1918,0.8138,0.95043,-0.21283,0.75492,0.0081664
1.0446,0.93792,1.0523,0.2724,0.945,0.0017331
0.78145,1.2266,0.95939,-0.16188,1.0061,0.02385
1.1281,1.3736,1.1198,0.31205,1.4361,0.0040731
1.1464,0.72371,0.96035,-0.17124,0.84491,0.020497
1.1587,0.86117,1.0549,0.099813,0.84895,0.0036294
0.97983,0.99754,1.0754,0.23172,1.2633,0.0042052
0.57057,1.0461,0.99828,0.0078188,1.1097,0.0033988
0.5324,1.2809,0.85662,-0.42309,0.88804,0.0074676
1.1183,1.1542,1.0676,0.19008,1.0485,0.002625
1.2322,0.71108,0.89366,-0.20051,0.81418,0.0028703
0.72374,0.68462,1.0026,-0.1374,0.86431,0.0031151
1.081,1.1921,1.0702,0.16287,0.96465,0.010758
0.95945,0.99401,1.0159,-0.013089,0.92098,0.0016895
0.7424,1.1131,1.0423,0.073808,0.91449,0.0041326
1.1773,1.1356,1.0137,-0.019639,1.08,0.0032531
1.1324,1.1485,1.0453,0.064238,0.9867,0.0019382
0.97549,0.7615,1.0973,0.18901,1.1093,0.0061662
0.94681,0.99474,1.0147,-0.033026,0.9805,0.032626
1.0442,1.2861,1.1159,0.22244,1.0396,0.0087522
0.9624,1.2703,1.0646,0.12114,1.1001,0.0051689
0.49922,0.77353,0.82197,-0.5416,0.85727,0.0013084
0.99713,1.3936,1.0955,0.1997,1.289,0.0026713
1.1362,1.2619,1.0238,-0.06899,0.94908,0.035786
1.0396,0.66926,1.0835,0.19906,1.2274,0.0015143
